p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:5478 cooperation_player_number:2 Huskies_M6==>Huskies_M9==>Huskies_M6
raw_line_number:5597 cooperation_player_number:2 Huskies_D3==>Huskies_M1==>Huskies_D3
raw_line_number:5635 cooperation_player_number:2 Huskies_D4==>Huskies_M1==>Huskies_D4
raw_line_number:5663 cooperation_player_number:2 Huskies_G1==>Huskies_D1==>Huskies_G1
raw_line_number:5670 cooperation_player_number:2 Huskies_D1==>Huskies_M4==>Huskies_D1
raw_line_number:5708 cooperation_player_number:2 Huskies_D7==>Huskies_D1==>Huskies_D7
raw_line_number:5710 cooperation_player_number:2 Huskies_D7==>Huskies_M6==>Huskies_D7
raw_line_number:5711 cooperation_player_number:2 Huskies_M6==>Huskies_D7==>Huskies_M6
raw_line_number:5798 cooperation_player_number:2 Huskies_D1==>Huskies_M10==>Huskies_D1
raw_line_number:5890 cooperation_player_number:2 Huskies_M5==>Huskies_F1==>Huskies_M5
raw_line_number:5894 cooperation_player_number:2 Huskies_M4==>Huskies_F2==>Huskies_M4
raw_line_number:5897 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:5902 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:5928 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:5947 cooperation_player_number:2 Huskies_M4==>Huskies_D3==>Huskies_M4
raw_line_number:5955 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:5956 cooperation_player_number:2 Huskies_M8==>Huskies_D7==>Huskies_M8
raw_line_number:5957 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:5963 cooperation_player_number:2 Huskies_M5==>Huskies_F2==>Huskies_M5
raw_line_number:5971 cooperation_player_number:2 Huskies_D4==>Huskies_M5==>Huskies_D4
raw_line_number:5973 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:6012 cooperation_player_number:2 Huskies_M1==>Huskies_D7==>Huskies_M1
raw_line_number:6022 cooperation_player_number:2 Huskies_M4==>Huskies_D7==>Huskies_M4
raw_line_number:6039 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:6045 cooperation_player_number:2 Huskies_M5==>Huskies_M4==>Huskies_M5
raw_line_number:6089 cooperation_player_number:2 Huskies_F2==>Huskies_D7==>Huskies_F2
raw_line_number:6103 cooperation_player_number:2 Huskies_F2==>Huskies_D3==>Huskies_F2
raw_line_number:6105 cooperation_player_number:2 Huskies_F2==>Huskies_M8==>Huskies_F2
raw_line_number:6112 cooperation_player_number:2 Huskies_D4==>Huskies_M5==>Huskies_D4
raw_line_number:6114 cooperation_player_number:2 Huskies_D4==>Huskies_F2==>Huskies_D4
raw_line_number:6119 cooperation_player_number:2 Huskies_M4==>Huskies_D2==>Huskies_M4
raw_line_number:6170 cooperation_player_number:2 Huskies_D7==>Huskies_D3==>Huskies_D7
raw_line_number:6205 cooperation_player_number:2 Huskies_D7==>Huskies_M4==>Huskies_D7
raw_line_number:6207 cooperation_player_number:2 Huskies_D7==>Huskies_M1==>Huskies_D7
raw_line_number:6208 cooperation_player_number:2 Huskies_M1==>Huskies_D7==>Huskies_M1
raw_line_number:6231 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:6234 cooperation_player_number:2 Huskies_F2==>Huskies_D4==>Huskies_F2
raw_line_number:6260 cooperation_player_number:2 Huskies_M4==>Huskies_M11==>Huskies_M4
raw_line_number:6272 cooperation_player_number:2 Huskies_M11==>Huskies_D7==>Huskies_M11
raw_line_number:6288 cooperation_player_number:2 Huskies_F2==>Huskies_F4==>Huskies_F2
raw_line_number:6290 cooperation_player_number:2 Huskies_F2==>Huskies_D7==>Huskies_F2
raw_line_number:6306 cooperation_player_number:2 Huskies_D3==>Huskies_D7==>Huskies_D3
raw_line_number:6318 cooperation_player_number:2 Huskies_D7==>Huskies_F2==>Huskies_D7
raw_line_number:6319 cooperation_player_number:2 Huskies_F2==>Huskies_D7==>Huskies_F2
raw_line_number:6330 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:6335 cooperation_player_number:2 Huskies_D7==>Huskies_M4==>Huskies_D7
raw_line_number:6338 cooperation_player_number:2 Huskies_F4==>Huskies_D7==>Huskies_F4
raw_line_number:6344 cooperation_player_number:2 Huskies_D4==>Huskies_M6==>Huskies_D4
raw_line_number:6367 cooperation_player_number:2 Huskies_M1==>Huskies_D2==>Huskies_M1
raw_line_number:6373 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:6388 cooperation_player_number:2 Huskies_D7==>Huskies_M6==>Huskies_D7
raw_line_number:6488 cooperation_player_number:2 Huskies_D1==>Huskies_D4==>Huskies_D1
raw_line_number:6522 cooperation_player_number:2 Huskies_M1==>Huskies_M11==>Huskies_M1
raw_line_number:6560 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:6573 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:6596 cooperation_player_number:2 Huskies_F2==>Huskies_M11==>Huskies_F2
raw_line_number:6620 cooperation_player_number:2 Huskies_D4==>Huskies_M1==>Huskies_D4
raw_line_number:6621 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:6678 cooperation_player_number:2 Huskies_M4==>Huskies_F2==>Huskies_M4
raw_line_number:6750 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:6762 cooperation_player_number:2 Huskies_F2==>Huskies_D4==>Huskies_F2
raw_line_number:6798 cooperation_player_number:2 Huskies_F1==>Huskies_M6==>Huskies_F1
raw_line_number:6926 cooperation_player_number:2 Huskies_M6==>Huskies_D4==>Huskies_M6
raw_line_number:6952 cooperation_player_number:2 Huskies_M6==>Huskies_F4==>Huskies_M6
raw_line_number:7029 cooperation_player_number:2 Huskies_D1==>Huskies_D4==>Huskies_D1
raw_line_number:7036 cooperation_player_number:2 Huskies_D1==>Huskies_D4==>Huskies_D1
raw_line_number:7167 cooperation_player_number:2 Huskies_M1==>Huskies_D7==>Huskies_M1
raw_line_number:7215 cooperation_player_number:2 Huskies_D1==>Huskies_D4==>Huskies_D1
raw_line_number:7365 cooperation_player_number:2 Huskies_D1==>Huskies_F1==>Huskies_D1
raw_line_number:7367 cooperation_player_number:2 Huskies_D1==>Huskies_M6==>Huskies_D1
raw_line_number:7372 cooperation_player_number:2 Huskies_M1==>Huskies_D1==>Huskies_M1
raw_line_number:7378 cooperation_player_number:2 Huskies_F4==>Huskies_F3==>Huskies_F4
raw_line_number:7393 cooperation_player_number:2 Huskies_D7==>Huskies_F1==>Huskies_D7
raw_line_number:7398 cooperation_player_number:2 Huskies_M4==>Huskies_D4==>Huskies_M4
raw_line_number:7399 cooperation_player_number:2 Huskies_D4==>Huskies_M4==>Huskies_D4
raw_line_number:7420 cooperation_player_number:2 Huskies_M4==>Huskies_F4==>Huskies_M4
raw_line_number:7463 cooperation_player_number:2 Huskies_M8==>Huskies_D7==>Huskies_M8
raw_line_number:7465 cooperation_player_number:2 Huskies_M8==>Huskies_M1==>Huskies_M8
raw_line_number:7493 cooperation_player_number:2 Huskies_M3==>Huskies_M6==>Huskies_M3
raw_line_number:7557 cooperation_player_number:2 Huskies_M3==>Huskies_D4==>Huskies_M3
raw_line_number:7561 cooperation_player_number:2 Huskies_D7==>Huskies_F1==>Huskies_D7
raw_line_number:7569 cooperation_player_number:2 Huskies_G1==>Huskies_D3==>Huskies_G1
raw_line_number:7654 cooperation_player_number:2 Huskies_M1==>Huskies_D4==>Huskies_M1
raw_line_number:7656 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:7659 cooperation_player_number:2 Huskies_M3==>Huskies_D7==>Huskies_M3
raw_line_number:7701 cooperation_player_number:2 Huskies_D1==>Huskies_M1==>Huskies_D1
raw_line_number:7734 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:7772 cooperation_player_number:2 Huskies_D1==>Huskies_D7==>Huskies_D1
raw_line_number:7830 cooperation_player_number:2 Huskies_M5==>Huskies_M8==>Huskies_M5
raw_line_number:7836 cooperation_player_number:2 Huskies_M6==>Huskies_D1==>Huskies_M6
raw_line_number:7860 cooperation_player_number:2 Huskies_M5==>Huskies_D7==>Huskies_M5
raw_line_number:7863 cooperation_player_number:2 Huskies_D3==>Huskies_M8==>Huskies_D3
raw_line_number:7880 cooperation_player_number:2 Huskies_F1==>Huskies_M6==>Huskies_F1
raw_line_number:7988 cooperation_player_number:2 Huskies_D2==>Huskies_D3==>Huskies_D2
raw_line_number:7996 cooperation_player_number:2 Huskies_D3==>Huskies_M8==>Huskies_D3
raw_line_number:8050 cooperation_player_number:2 Huskies_M8==>Huskies_M1==>Huskies_M8
raw_line_number:8078 cooperation_player_number:2 Huskies_M1==>Huskies_M10==>Huskies_M1
raw_line_number:8079 cooperation_player_number:2 Huskies_M10==>Huskies_M1==>Huskies_M10
raw_line_number:8090 cooperation_player_number:2 Huskies_D7==>Huskies_M10==>Huskies_D7
raw_line_number:8094 cooperation_player_number:2 Huskies_D3==>Huskies_M8==>Huskies_D3
raw_line_number:8095 cooperation_player_number:2 Huskies_M8==>Huskies_D3==>Huskies_M8
raw_line_number:8102 cooperation_player_number:2 Huskies_D3==>Huskies_M9==>Huskies_D3
raw_line_number:8113 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:8118 cooperation_player_number:2 Huskies_M10==>Huskies_M9==>Huskies_M10
raw_line_number:8130 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:8134 cooperation_player_number:2 Huskies_M9==>Huskies_M6==>Huskies_M9
raw_line_number:8183 cooperation_player_number:2 Huskies_M1==>Huskies_M10==>Huskies_M1
raw_line_number:8186 cooperation_player_number:2 Huskies_M8==>Huskies_M3==>Huskies_M8
raw_line_number:8224 cooperation_player_number:2 Huskies_M8==>Huskies_F1==>Huskies_M8
raw_line_number:8268 cooperation_player_number:2 Huskies_D2==>Huskies_F2==>Huskies_D2
raw_line_number:8270 cooperation_player_number:2 Huskies_D2==>Huskies_D6==>Huskies_D2
raw_line_number:8298 cooperation_player_number:2 Huskies_D6==>Huskies_D7==>Huskies_D6
raw_line_number:8300 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:8303 cooperation_player_number:2 Huskies_D2==>Huskies_F2==>Huskies_D2
raw_line_number:8328 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:8337 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:8411 cooperation_player_number:2 Huskies_D6==>Huskies_D2==>Huskies_D6
raw_line_number:8414 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:8424 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:8426 cooperation_player_number:2 Huskies_D7==>Huskies_M4==>Huskies_D7
raw_line_number:8436 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:8454 cooperation_player_number:2 Huskies_F2==>Huskies_D6==>Huskies_F2
raw_line_number:8484 cooperation_player_number:2 Huskies_D2==>Huskies_M1==>Huskies_D2
raw_line_number:8493 cooperation_player_number:2 Huskies_D6==>Huskies_D2==>Huskies_D6
raw_line_number:8502 cooperation_player_number:2 Huskies_M1==>Huskies_D7==>Huskies_M1
raw_line_number:8518 cooperation_player_number:2 Huskies_F2==>Huskies_M6==>Huskies_F2
raw_line_number:8542 cooperation_player_number:2 Huskies_M4==>Huskies_M8==>Huskies_M4
raw_line_number:8667 cooperation_player_number:2 Huskies_M8==>Huskies_F1==>Huskies_M8
raw_line_number:8719 cooperation_player_number:2 Huskies_M4==>Huskies_D7==>Huskies_M4
raw_line_number:8725 cooperation_player_number:2 Huskies_D5==>Huskies_M8==>Huskies_D5
raw_line_number:8819 cooperation_player_number:2 Huskies_F2==>Huskies_M8==>Huskies_F2
raw_line_number:8820 cooperation_player_number:2 Huskies_M8==>Huskies_F2==>Huskies_M8
raw_line_number:8822 cooperation_player_number:2 Huskies_M8==>Huskies_D5==>Huskies_M8
raw_line_number:8828 cooperation_player_number:2 Huskies_M1==>Huskies_M8==>Huskies_M1
raw_line_number:8831 cooperation_player_number:2 Huskies_M4==>Huskies_D7==>Huskies_M4
raw_line_number:8833 cooperation_player_number:2 Huskies_M4==>Huskies_M1==>Huskies_M4
raw_line_number:8834 cooperation_player_number:2 Huskies_M1==>Huskies_M4==>Huskies_M1
raw_line_number:8844 cooperation_player_number:2 Huskies_M6==>Huskies_M1==>Huskies_M6
raw_line_number:8877 cooperation_player_number:2 Huskies_D5==>Huskies_M10==>Huskies_D5
raw_line_number:8882 cooperation_player_number:2 Huskies_M11==>Huskies_M9==>Huskies_M11
raw_line_number:8885 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:8890 cooperation_player_number:2 Huskies_D6==>Huskies_D7==>Huskies_D6
raw_line_number:8894 cooperation_player_number:2 Huskies_D5==>Huskies_M9==>Huskies_D5
raw_line_number:8960 cooperation_player_number:2 Huskies_D7==>Huskies_M1==>Huskies_D7
raw_line_number:8974 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:8999 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:9016 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:9023 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:9114 cooperation_player_number:2 Huskies_F2==>Huskies_M6==>Huskies_F2
raw_line_number:9129 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:9145 cooperation_player_number:2 Huskies_F2==>Huskies_D7==>Huskies_F2
raw_line_number:9147 cooperation_player_number:2 Huskies_F2==>Huskies_D2==>Huskies_F2
raw_line_number:9189 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:9193 cooperation_player_number:2 Huskies_F2==>Huskies_M4==>Huskies_F2
raw_line_number:9217 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:9258 cooperation_player_number:2 Huskies_D7==>Huskies_M4==>Huskies_D7
raw_line_number:9271 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:9296 cooperation_player_number:2 Huskies_D7==>Huskies_M10==>Huskies_D7
raw_line_number:9301 cooperation_player_number:2 Huskies_M3==>Huskies_M10==>Huskies_M3
raw_line_number:9316 cooperation_player_number:2 Huskies_D7==>Huskies_M10==>Huskies_D7
raw_line_number:9330 cooperation_player_number:2 Huskies_F1==>Huskies_M6==>Huskies_F1
raw_line_number:9338 cooperation_player_number:2 Huskies_D1==>Huskies_D7==>Huskies_D1
raw_line_number:9373 cooperation_player_number:2 Huskies_M1==>Huskies_M6==>Huskies_M1
raw_line_number:9386 cooperation_player_number:2 Huskies_D1==>Huskies_D7==>Huskies_D1
raw_line_number:9392 cooperation_player_number:2 Huskies_M1==>Huskies_M10==>Huskies_M1
raw_line_number:9396 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:9618 cooperation_player_number:2 Huskies_M6==>Huskies_F4==>Huskies_M6
raw_line_number:9776 cooperation_player_number:2 Huskies_M8==>Huskies_F1==>Huskies_M8
raw_line_number:9953 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:10007 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:10128 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:10154 cooperation_player_number:2 Huskies_F2==>Huskies_M3==>Huskies_F2
raw_line_number:10163 cooperation_player_number:2 Huskies_D5==>Huskies_M3==>Huskies_D5
raw_line_number:10168 cooperation_player_number:2 Huskies_D6==>Huskies_F2==>Huskies_D6
raw_line_number:10178 cooperation_player_number:2 Huskies_M1==>Huskies_D2==>Huskies_M1
raw_line_number:10227 cooperation_player_number:2 Huskies_G1==>Huskies_D6==>Huskies_G1
raw_line_number:10253 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
raw_line_number:10256 cooperation_player_number:2 Huskies_D7==>Huskies_M1==>Huskies_D7
raw_line_number:10277 cooperation_player_number:2 Huskies_M1==>Huskies_M8==>Huskies_M1
raw_line_number:10279 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:10311 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:10338 cooperation_player_number:2 Huskies_F1==>Huskies_F2==>Huskies_F1
raw_line_number:10364 cooperation_player_number:2 Huskies_M1==>Huskies_D7==>Huskies_M1
raw_line_number:10376 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:10379 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:10382 cooperation_player_number:2 Huskies_M6==>Huskies_F2==>Huskies_M6
raw_line_number:10383 cooperation_player_number:2 Huskies_F2==>Huskies_M6==>Huskies_F2
raw_line_number:10388 cooperation_player_number:2 Huskies_D5==>Huskies_F2==>Huskies_D5
raw_line_number:10392 cooperation_player_number:2 Huskies_D5==>Huskies_M3==>Huskies_D5
raw_line_number:10396 cooperation_player_number:2 Huskies_D2==>Huskies_D5==>Huskies_D2
raw_line_number:10464 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:10465 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:10497 cooperation_player_number:2 Huskies_M1==>Huskies_F2==>Huskies_M1
raw_line_number:10526 cooperation_player_number:2 Huskies_F2==>Huskies_M6==>Huskies_F2
raw_line_number:10544 cooperation_player_number:2 Huskies_D5==>Huskies_M3==>Huskies_D5
raw_line_number:10545 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:10550 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:10553 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:10609 cooperation_player_number:2 Huskies_F2==>Huskies_D7==>Huskies_F2
raw_line_number:10640 cooperation_player_number:2 Huskies_D7==>Huskies_M9==>Huskies_D7
raw_line_number:10671 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:10724 cooperation_player_number:2 Huskies_M9==>Huskies_D7==>Huskies_M9
raw_line_number:10731 cooperation_player_number:2 Huskies_M3==>Huskies_D5==>Huskies_M3
raw_line_number:10752 cooperation_player_number:2 Huskies_D5==>Huskies_M6==>Huskies_D5
raw_line_number:10814 cooperation_player_number:2 Huskies_D7==>Huskies_M8==>Huskies_D7
raw_line_number:10854 cooperation_player_number:2 Huskies_F2==>Huskies_M3==>Huskies_F2
raw_line_number:10864 cooperation_player_number:2 Huskies_M3==>Huskies_F2==>Huskies_M3
raw_line_number:10865 cooperation_player_number:2 Huskies_F2==>Huskies_M3==>Huskies_F2
raw_line_number:10868 cooperation_player_number:2 Huskies_D6==>Huskies_G1==>Huskies_D6
raw_line_number:10877 cooperation_player_number:2 Huskies_D6==>Huskies_M3==>Huskies_D6
raw_line_number:10890 cooperation_player_number:2 Huskies_D6==>Huskies_G1==>Huskies_D6
raw_line_number:10893 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:10894 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:10896 cooperation_player_number:2 Huskies_M3==>Huskies_D6==>Huskies_M3
raw_line_number:10897 cooperation_player_number:2 Huskies_D6==>Huskies_M3==>Huskies_D6
raw_line_number:10903 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:10904 cooperation_player_number:2 Huskies_D5==>Huskies_M1==>Huskies_D5
raw_line_number:10917 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:10918 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:10924 cooperation_player_number:2 Huskies_D2==>Huskies_D5==>Huskies_D2
raw_line_number:10932 cooperation_player_number:2 Huskies_M3==>Huskies_M1==>Huskies_M3
raw_line_number:10933 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:10985 cooperation_player_number:2 Huskies_F2==>Huskies_D5==>Huskies_F2
raw_line_number:11033 cooperation_player_number:2 Huskies_M6==>Huskies_F1==>Huskies_M6
raw_line_number:11045 cooperation_player_number:2 Huskies_M6==>Huskies_F2==>Huskies_M6
raw_line_number:11070 cooperation_player_number:2 Huskies_M1==>Huskies_M3==>Huskies_M1
raw_line_number:11149 cooperation_player_number:2 Huskies_M1==>Huskies_D5==>Huskies_M1
raw_line_number:11172 cooperation_player_number:2 Huskies_D2==>Huskies_D5==>Huskies_D2
raw_line_number:11237 cooperation_player_number:2 Huskies_D6==>Huskies_M1==>Huskies_D6
raw_line_number:11240 cooperation_player_number:2 Huskies_F2==>Huskies_M1==>Huskies_F2
